\n=== ESCore Audit Summary ===
Files scanned: 2
Unknown token occurrences: 2029
Unique unknown tokens: 377
PN whitelist size: 0
\n=== Unknown Tokens (frequency) ===
  109  the
  .\stories\Un_Lugar_Bueno\story.md:49: Sammy, que está más cerca de Alice y de mí, dice: «Jay y yo vamos a ver si esa persona es Granken.» «Granken» es una palabra para esa gente mala. Cuando alguien oye esta palabra, sabe que decimos cosas sobre ellos. Alice dice: «¿Qué van a hacer si él es Granken?» Sammy dice: «No va a ser bueno para él. Esto es todo lo que puedo decir. Él es uno - no hay otra persona con él - y nosotros somos dos.» Ellos no pueden saber que vamos a movernos.
  .\stories\Un_Lugar_Bueno\story.md:49: Sammy, que está más cerca de Alice y de mí, dice: «Jay y yo vamos a ver si esa persona es Granken.» «Granken» es una palabra para esa gente mala. Cuando alguien oye esta palabra, sabe que decimos cosas sobre ellos. Alice dice: «¿Qué van a hacer si él es Granken?» Sammy dice: «No va a ser bueno para él. Esto es todo lo que puedo decir. Él es uno - no hay otra persona con él - y nosotros somos dos.» Ellos no pueden saber que vamos a movernos.
\n[jay]
  .\stories\Un_Lugar_Bueno\story.md:49: Sammy, que está más cerca de Alice y de mí, dice: «Jay y yo vamos a ver si esa persona es Granken.» «Granken» es una palabra para esa gente mala. Cuando alguien oye esta palabra, sabe que decimos cosas sobre ellos. Alice dice: «¿Qué van a hacer si él es Granken?» Sammy dice: «No va a ser bueno para él. Esto es todo lo que puedo decir. Él es uno - no hay otra persona con él - y nosotros somos dos.» Ellos no pueden saber que vamos a movernos.
  .\stories\Un_Lugar_Bueno\story.md:51: Sammy y Jay se mueven. Van a donde está la persona. Alice y yo no podemos ir con ellos. Estamos aquí. Los vemos ir. Están lejos ahora, más lejos, más lejos. No puedo verlos bien. Siento algo malo. Alice toca mi cuerpo. Dice: «¿Van a estar bien?» Yo digo: «No sé. Quizá.» Quiero decir más, pero no puedo. No sé más.
  .\stories\Un_Lugar_Bueno\story.md:53: Estamos aquí por mucho tiempo. No nos movemos. El tiempo es largo, muy largo. Ahora no puedo ver a Sammy y a Jay. Están muy lejos. Alice está muy cerca de mí. No dice palabras. Pienso que ella también siente algo malo. Quiero decir palabras buenas, pero ahora no tengo palabras buenas.
\n[move]
  .\stories\Un_Lugar_Bueno\story.md:77: I move now. I want to see her. I go to one place - she is not here. I go to another place - she is not here. Where is she? I feel something very bad inside.
  .\stories\Un_Lugar_Bueno\story.md:79: I hear something. Someone is here. Is it Alice? No. It is one of the people I live with. He says: "The bad people are very near now. We have to move. We can't be here when they come."
  .\stories\Un_Lugar_Bueno\story.md:87: I feel something very good. I go to where he is. Alice is with him. She is well. I touch her. I say: "Now we move. All of us. We go to another place, far from here. We go now, because the bad people are coming."
\n[says]
  .\stories\Un_Lugar_Bueno\story.md:79: I hear something. Someone is here. Is it Alice? No. It is one of the people I live with. He says: "The bad people are very near now. We have to move. We can't be here when they come."
  .\stories\Un_Lugar_Bueno\story.md:83: He feels the same. He knows Alice is good, very good. He says: "I can do this: I see this place, you see that place. One of us can see her."
  .\stories\Un_Lugar_Bueno\story.md:97: Alice sees the things. She wants to have all of them with us. She says: "I want this, and this, and this." I say: "We can't have all of these things. We can have some. You can have one thing - the thing you want more than all the other things. What is it?"
\n[but]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:91: To go to that other place, we have to do many things and pass through many places. I think about this, and this makes me feel bad. If we don't go, the bad people can do bad things to us here. If we go, we go for a long time, and in other places bad things can happen too. But we have to go.
  .\stories\Un_Lugar_Bueno\story.md:99: Alice thinks for a short time. Then she touches one small thing. She says: "This. I want this." It is a small thing. It is not a good thing to other people, but to Alice it is the thing she wants most. I say: "Good. You can have this."
\n[far]
  .\stories\Un_Lugar_Bueno\story.md:87: I feel something very good. I go to where he is. Alice is with him. She is well. I touch her. I say: "Now we move. All of us. We go to another place, far from here. We go now, because the bad people are coming."
  .\stories\Un_Lugar_Bueno\story.md:89: We move. All of us - Alice, the people I live with, me. We go to a place far from here, a place where the bad people can't see us. Maybe in that place we can be well. Maybe in that place the bad people can't do bad things to us.
  .\stories\Un_Lugar_Bueno\story.md:103: We go to one place, then another place, then another. The other place is far. We move for a long time. After a long time, Alice feels bad. She says: "I want to be in that place now. When can we be in that place?" I say: "After some time. Not now. We have to move more." I don't say the other thing I think: the bad people can come, and we are still far from that place.
\n[more]
  .\stories\Un_Lugar_Bueno\story.md:97: Alice sees the things. She wants to have all of them with us. She says: "I want this, and this, and this." I say: "We can't have all of these things. We can have some. You can have one thing - the thing you want more than all the other things. What is it?"
  .\stories\Un_Lugar_Bueno\story.md:103: We go to one place, then another place, then another. The other place is far. We move for a long time. After a long time, Alice feels bad. She says: "I want to be in that place now. When can we be in that place?" I say: "After some time. Not now. We have to move more." I don't say the other thing I think: the bad people can come, and we are still far from that place.
  .\stories\Un_Lugar_Bueno\story.md:105: I hear something. It comes from far, from the place where we lived before. I don't want to know what it is. But I have to know. I see... someone. Far. Is it a bad person? I can't see well. I feel something very bad. I say to the people with me: "We have to move more. Now. We can't be here."
\n[thing]
  .\stories\Un_Lugar_Bueno\story.md:95: We can have with us only some of the things we have now. Many of our things have to stay here. We have many things - we can't have all of them with us when we move. One person, one thing. Only one. The thing we want most.
  .\stories\Un_Lugar_Bueno\story.md:95: We can have with us only some of the things we have now. Many of our things have to stay here. We have many things - we can't have all of them with us when we move. One person, one thing. Only one. The thing we want most.
  .\stories\Un_Lugar_Bueno\story.md:97: Alice sees the things. She wants to have all of them with us. She says: "I want this, and this, and this." I say: "We can't have all of these things. We can have some. You can have one thing - the thing you want more than all the other things. What is it?"
\n[chapter]
  .\stories\Un_Lugar_Bueno\story.md:11: > **For audio:** this is the chapter text. It stays inside the ESCore register - present tense, modal + infinitive, and the *ir a* future only. No past tense, no subjunctive, no progressive.
  .\stories\Un_Lugar_Bueno\story.md:67: ## Chapter 1 - English reference
  .\stories\Un_Lugar_Bueno\story.md:141: **Chapter 1 - When the Bad People Come** *(this chapter)*
\n[other]
  .\stories\Un_Lugar_Bueno\story.md:91: To go to that other place, we have to do many things and pass through many places. I think about this, and this makes me feel bad. If we don't go, the bad people can do bad things to us here. If we go, we go for a long time, and in other places bad things can happen too. But we have to go.
  .\stories\Un_Lugar_Bueno\story.md:91: To go to that other place, we have to do many things and pass through many places. I think about this, and this makes me feel bad. If we don't go, the bad people can do bad things to us here. If we go, we go for a long time, and in other places bad things can happen too. But we have to go.
  .\stories\Un_Lugar_Bueno\story.md:97: Alice sees the things. She wants to have all of them with us. She says: "I want this, and this, and this." I say: "We can't have all of these things. We can have some. You can have one thing - the thing you want more than all the other things. What is it?"
